formable_nations_mod_category = {
			state = 950
			state = 956
			state = 958
			state = 959
			state = 961
			state = 962
			state = 963
		}
	}
}

formable_nations_northwestern_china_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = north_western_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 622
			state = 746
			state = 621
			state = 615
			state = 616
			state = 756
			state = 755
			state = 604
			state = 754
			state = 283
			state = 753
			state = 760
			state = 617
			state = 618
			state = 287
			state = 619
			state = 759
		}
	}
}

formable_nations_empire_of_solomon_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = solomon_shown
	}
}

form_empire_of_zion_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = empire_of_zion_shown
	}
}

formable_nations_maya_kingdom_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = maya_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 474
			state = 475
			state = 313
			state = 311
		}
	}
}

formable_nations_bulgarian_empire_category = { # Un-used atm.
	icon = generic_formable_nations
	visible = {
		#has_country_flag = bulgarian_empire_shown
		always = no
	}
	highlight_states = {
		highlight_state_targets = {
			state = 801
			state = 211
			state = 48
			state = 212
			state = 184
			state = 185
			state = 805
			state = 44
			state = 910
			state = 106
			state = 950
			state = 803
			state = 108
			state = 953
			state = 77
			state = 955
			state = 766
			state = 81
			state = 46
		}
	}
}

formable_nations_teutonic_category = { 
	icon = decision_category_icon_formable_nations_teutonic
	visible = {
		has_country_flag = teutonic_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 85
			state = 5
			state = 763
		}
	}
}

formable_nations_teutonic_extras_category = { 
	icon = decision_category_icon_formable_nations_teutonic
	visible = {
		has_cosmetic_tag = FORM_TUT
	}

}

formable_nations_colchis_category = {  # Un-used
	icon = generic_formable_nations
	visible = {
		#has_country_flag = colchis_shown
	}
	# GEO
	highlight_states = {
		highlight_state_targets = {
			state = 231
			state = 826
			state = 354
		}
	}
}

formable_nations_crusade_category = {  #Pepega
	icon = decision_category_icon_formable_nations_crusade
	visible = {
		has_cosmetic_tag = FORM_KOH
	}
}

formable_nations_numidia_category = {  #Based?
	icon = generic_formable_nations
	visible = {
		has_country_flag = numidia_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 665
			state = 661
			state = 448
			state = 933
			state = 460
			state = 459
			state = 513
			state = 514
		}
	}
}

formable_nations_numidia_category_extra = {
	icon  = generic_formable_nations
	visible = {
		OR = {
			has_country_flag = numidia_reformed1
			has_country_flag = numidia_reformed2
		}
	}
}

formable_nations_gaul_category = {  #Based? Revival 
	icon = generic_formable_nations
	visible = {
		has_country_flag = gaul_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 16
			state = 15
			state = 29
			state = 785
			state = 18
			state = 17
			state = 28
			state = 24
			state = 30
			state = 23
			state = 33
			state = 26
			state = 20
			state = 32
			state = 735
			state = 806
			state = 31
			state = 22
			state = 21
			state = 851
			state = 14
			state = 19
			state = 25
			state = 27
		}
	}
}

formable_nations_gaul_category_extra = {
	icon = generic_formable_nations

	visible = {
		has_cosmetic_tag = FORM_GAL_FRA
	}
}

formable_nations_latin_empire_category = {  #Based?
	icon = generic_formable_nations
	visible = {
		has_country_flag = latin_empire_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 341
			state = 797
			state = 340
			state = 184
			state = 731
			state = 47
			state = 187
			state = 347
		}
	}
}

formable_nations_latin_empire_extras_category = { 
	icon = generic_formable_nations
	visible = {
		has_cosmetic_tag = FORM_LATEM
	}
}

formable_nations_armenian_kingdom_category = {  #Based? Amrenien Antiquity?
	icon = generic_formable_nations
	visible = {
		has_country_flag = armenia_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 230
			state = 800
			state = 354
			state = 229
			state = 231
		}
	}
}

formable_nations_north_africa_category = {  #North Africa go Brr
	icon = generic_formable_nations
	visible = {
		has_country_flag = northafrica_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 459
			state = 460
			state = 513
			state = 461
			state = 290
			state = 448
			state = 661
			state = 449
			state = 662
			state = 663
			state = 450
			state = 451
			state = 458
			state = 665
			state = 453
			state = 907
			state = 446
			state = 447
			state = 452
			state = 456
			state = 457
			state = 462
			state = 933
		}
	}
}


formable_nations_visigothic_kingdom_of_spain_category =  {  # Shoot me.
	icon = generic_formable_nations
	visible = {
		has_country_flag = visigoth_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 172
			state = 173
			state = 175
			state = 176
			state = 788
			state = 789
			state = 791
			state = 792
			state = 793
			state = 794
			state = 112
			state = 179
			state = 181
			state = 177
			state = 795
		}
	}
}

formable_nations_visigothic_kingdom_of_spain_extras_category =  {
	icon = generic_formable_nations
	visible = {
		has_cosmetic_tag = FORM_VISI
	}

	highlight_states = {
		highlight_state_targets = {
			state = 171
			state = 790
			state = 174
			state = 180
		}
	}
}

formable_nations_himyar_category = {  #We wuz not Kangz - Dovahatty
	icon = generic_formable_nations
	visible = {
		has_country_flag = himyar_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 293
			state = 659
		}
	}
}


formable_nations_sabaean_kingdom_category = { 
	icon = generic_formable_nations
	visible = {
		has_country_flag = saba_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 293
			state = 659
			state = 858
			state = 856
			state = 883
			state = 550
		}
	}
}


formable_nations_palmyrene_empire_category = { 
	icon = generic_formable_nations
	visible = {
		has_country_flag = palmyra_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 799
			state = 677
			state = 680
			state = 554
			state = 553
			state = 454
			state = 455
			state = 1021
			state = 1022
			state = 966
			state = 1016
			state = 1017
			state = 949
			state = 453
			state = 995
			state = 911
			state = 907
			state = 447
			state = 452
			state = 552
			state = 456
			state = 457
			state = 344
			state = 350
		}
	}
}


formable_nations_gupta_empire_category = { 
	icon = generic_formable_nations
	visible = {
		has_country_flag = gupta_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 323
			state = 1013
			state = 324
			state = 438
			state = 435
			state = 431
			state = 430
			state = 432
			state = 434
		}
	}
}

formable_nations_germany_extra = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = germany_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 42
			state = 50
            state = 51
			state = 52
			state = 53
			state = 54
			state = 55
			state = 56
			state = 57
			state = 58
			state = 998
			state = 59
			state = 989
			state = 922
			state = 923
			state = 60
			state = 61
			state = 62
			state = 64
			state = 65
		}
	}
}

formable_nations_melanasia_category = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = melanasia_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 523
			state = 737
            state = 634
			state = 635
			state = 636
		}
	}
}

formable_nations_thunder_dragon_empire_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = thunder_empire_shown
	}
	
	highlight_states = {
		highlight_state_targets = {		
			state = 615
			state = 621
			state = 746
			state = 622
			state = 283
			state = 604
			state = 616
			state = 756
			state = 755
			state = 754
			state = 753
			state = 287
			state = 617
			state = 618
			state = 619
			state = 759
			state = 760
			state = 325
			state = 591
			state = 592
			state = 593
			state = 594
			state = 598
			state = 599
			state = 611
			state = 612
			state = 328
			state = 610
			state = 714
			state = 715
			state = 716
			state = 717
			state = 745
			state = 761
			state = 609
			state = 602
			state = 603
			state = 605
			state = 601
			state = 620
			state = 600
			state = 595
			state = 620
			state = 596
			state = 606
			state = 613
			state = 607
			state = 597
			state = 614
			state = 608
			state = 752
			state = 751
			state = 744
			state = 748
			state = 750
			state = 744
			state = 749
			state = 743
			state = 594
			state = 599
			state = 592
			state = 593
			state = 326
			state = 729
			state = 728
			state = 591
			state = 325
			state = 747
			state = 322
			state = 757
			state = 758
			state = 330
			state = 817
			state = 818
			state = 819
			state = 820
			state = 329
			state = 728
			state = 729
			state = 326
			state = 749
			state = 748
			state = 750
			state = 744
			state = 746
			state = 946
			state = 947
			state = 760
			state = 941
			state = 942
			state = 943
			state = 944
			state = 945
			state = 761
			state = 755
			state = 756
			state = 760
			state = 754
			state = 753
			state = 752
			state = 751
			state = 743
			state = 745
		}
	}
}

formable_nations_thunder_dragon_empire_category_extra = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = bhutan_empire_proclaimed
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 440
			state = 787
			state = 442
			state = 443
			state = 444
			state = 445
			state = 424
			state = 425
			state = 426
			state = 427
			state = 428
			state = 429
			state = 431
			state = 433
			state = 435
			state = 436
			state = 437
			state = 438
			state = 439
			state = 441
			state = 430
			state = 267
			state = 415
			state = 423
			state = 432
			state = 1008
			state = 1009
			state = 1010
			state = 1011
			state = 323
			state = 434
			state = 286
			state = 671
			state = 741
			state = 670
			state = 724
			state = 289
			state = 868
			state = 869
			state = 336
			state = 926
			state = 925
			state = 924
			state = 927
			state = 928
			state = 288
			state = 640
			state = 1020
			state = 1018
			state = 1019
		}
	}
}

formable_nations_himalayas_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = himalayas_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 434
			state = 324
			state = 1013
			state = 323
			state = 439
			state = 757
			state = 441
			state = 787
			state = 758
			state = 322
			state = 601
		}
	}
}

formable_nations_tibetan_empire_category = {
	icon = formable_nations_greater_tibet
	visible = {
		has_country_flag = tibet_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 601
			state = 322
			state = 757
			state = 758
			state = 323
			state = 324
			state = 752
			state = 604
			state = 755
			state = 753
			state = 754
			state = 283
			state = 287
			state = 619
			state = 759
			state = 441
			state = 431
			state = 432
			state = 430
			state = 1013
			state = 747
			state = 751
			state = 787
			state = 434
		}
	}
}

formable_nations_greater_liberia_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = greater_liberia_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 298
			state = 700
			state = 780
			state = 779
		}
	}
}


formable_nations_middle_africa_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = middle_africa_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state =	775
			state =	774
			state =	773
			state =	660
			state =	539
			state =	772
			state = 538
			state = 718
			state = 890
			state = 295
			state = 796
			state = 540
			state = 892
			state = 891
			state = 771
			state = 770
			state = 896
			state = 888
			state = 889
			state = 897
			state = 546
			state = 769
			state = 768
			state = 548
			state = 904
			state = 547
			state = 905
			state = 903
		}
	}
}

formable_nations_cuban_imperial_legacy_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = cuba_imperial_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 994
			state = 315
			state = 366
			state = 367
			state = 370
			state = 371
			state = 365
		}
	}
}

formable_nations_bosporan_kingdom_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = bosporan_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 137
			state = 234
			state = 218
			state = 227
		}
	}
}

formable_nations_bosporan_kingdom_extra_category = {
	icon = generic_formable_nations
	visible = {
		has_cosmetic_tag = FORM_BOSP
	}

	highlight_states = {	
		highlight_state_targets = {	
			state = 137
			state = 234
			state = 218
			state = 227
			state = 200
			state = 196
			state = 233
			state = 826
			state = 231
			state = 197
			state = 192
			state = 834
			state = 766
			state = 955
			state = 77
			state = 211
			state = 341
			state = 797
			state = 347
			state = 356
			state = 355
			state = 354
		}
	}
}

formable_nations_bosporan_kingdom_mountainous_republic = {
	icon = generic_formable_nations
	visible = {
		has_country_flag = black_sea_dominance
	}

	highlight_states = {	
		highlight_state_targets = {	
			state = 230
			state = 229
			state = 827
			state = 828
			state = 821
			state = 232
			state = 235
			state = 237
			state = 236
			state = 406
			state = 238
		}
	}
}

formable_nations_crimean_khanate_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = crimean_khanate_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 137
			state = 234
			state = 218
			state = 227
			state = 196
			state = 200
			state = 227
		}
	}
}

formable_nations_parthia_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = parthia_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 988
			state = 419
			state = 986
			state = 420
			state = 986
			state = 421
			state = 417
			state = 984
			state = 418
			state = 266
			state = 987
			state = 413
			state = 411
			state = 412
			state = 981
			state = 980
			state = 414
			state = 982
			state = 416
			state = 983
			state = 410
			state = 415
			state = 1008
			state = 1009
			state = 1010
			state = 444
			state = 676
			state = 675
			state = 291
			state = 680
			state = 350
			state = 352
			state = 800
			state = 230
			state = 229
			state = 656
			state = 445
			state = 985
			state = 584
		}
	}
}

formable_nations_median_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = media_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 988
			state = 419
			state = 986
			state = 420
			state = 986
			state = 421
			state = 417
			state = 984
			state = 418
			state = 266
			state = 987
			state = 413
			state = 411
			state = 412
			state = 981
			state = 980
			state = 414
			state = 982
			state = 416
			state = 983
			state = 410
			state = 415
			state = 1008
			state = 1009
			state = 1010
			state = 676
			state = 680
			state = 350
			state = 352
			state = 800
			state = 230
			state = 229
			state = 985
			state = 584
			state = 353
			state = 349
			state = 355
			state = 1049
			state = 1048
			state = 1044
		}
	}
}


formable_nations_khalji_sultanate_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = khalji_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 442
			state = 445
			state = 444
			state = 443
			state = 433
			state = 428
			state = 437
			state = 429
			state = 436
			state = 425
			state = 427
			state = 424
			state = 440
			state = 439
			state = 438
		}
	}
}


formable_nations_pashtun_state_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = pashtun_state
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 1010
			state = 1009
			state = 267
			state = 442
			state = 787
			state = 445
			state = 444
			state = 443
			state = 440
		}
	}
}

formable_nations_ghurid_empire_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = ghurid_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 415
			state = 267
			state = 1008
			state = 1009
			state = 1010
			state = 1011
			state = 416
			state = 982
			state = 983
			state = 418
			state = 442
			state = 445
			state = 443
			state = 440
			state = 439
			state = 433
			state = 437
			state = 438
			state = 435
			state = 431
			state = 430
		}
	}
}

formable_nations_dravidian_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = darvidian_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 423
			state = 422
			state = 425
			state = 424
			state = 321
			state = 320
		}
	}
}

formable_nations_cossack_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = cossack_shown
	}

	highlight_states = {
		highlight_state_targets = {		
            state = 218
            state = 245
            state = 265
            state = 217
            state = 238
            state = 234
            state = 235
            state = 233
		}
	}
}

formable_nations_spanish_philiphines_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = imperial_phi_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 627
			state = 628
			state = 625
			state = 626
			state = 624
			state = 327
			state = 623
			state = 916
			state = 647
			state = 684
			state = 524
			state = 646
			state = 638
			state = 668
			state = 669
		}
	}
}

formable_nations_german_austria_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = german_austria_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 69
			state = 74
			state = 72
		}
	}
}


formable_nations_greek_colonial_empire_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = greekoid_larp_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			state = 115
			state = 156
			state = 851
			state = 21
			state = 22
			state = 31
			state = 451
			state = 663
			state = 345
			state = 799
			state = 137
			state = 234
			state = 233
			state = 826
			state = 231
			state = 347
			state = 356
			state = 355
			state = 797
		}
	}
}

formable_nations_hafsid_empire_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = hafsid_shown
	}

	highlight_states = {
		highlight_state_targets = {	
			state = 460
			state = 933
			state = 458
			state = 665
			state = 661
			state = 448
		}
	}
}

formable_nations_spanish_empire_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = spanish_empire_shown
	}

	highlight_states = {
		highlight_state_targets = {	
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 172
			state = 173
			state = 175
			state = 176
			state = 788
			state = 789
			state = 791
			state = 792
			state = 793
			state = 794
			state = 177
			state = 174
			state = 790
			state = 171
			state = 462
			state = 461
			state = 973
			state = 31
			state = 806
			state = 118
			state = 290
		}
	}
}

formable_nations_greater_brazil_category = {
	icon = generic_formable_nations

	visible = {
		has_country_flag = greater_brazil_shown
	}

	highlight_states = {
		highlight_state_targets = {
			state = 498
			state = 1004
			state = 1005
			state =	1006
			state = 1003
			state = 1000
			state = 1001
			state = 497
			state = 495
			state = 280
			state = 499
			state = 999
			state = 496
			state = 500
			state = 501
			state = 1002
			state = 503
			state = 502
			state = 504
			state = 505
			state = 280
			state = 487
			state = 302
			state = 688
			state = 301
			state = 300
			state = 310
			state = 309
			state = 687
			state = 488
			state = 509
			state = 510
			state = 1001
			state = 1052
			state = 1057
			state = 1058
			state = 1072
			state = 1056
		}
	}
}

formable_nations_francosphere_category = { # Lots of hatred is gonna be done for this one.
	icon = generic_formable_nations

	visible = {
		has_country_flag = francosphere_shown
	}

	highlight_states = {
		highlight_state_targets = {		
			# Canada
			state = 466
			state = 861
			state = 860
			state = 862
			state = 863
			state = 468
			# French Africa
			state = 557
			state = 290
			state = 786
			state = 782
			state = 515
			state = 556
			state = 781
			state = 778
			state = 776
			state = 777
			state = 779
			state = 780
			state = 272
			state = 775
			state = 774
			state = 660
			state = 773
			state = 772
			state = 539
			state = 543
			state = 268
			state = 899
			state = 898
			state = 514
			state = 462
			state = 461
			state = 513
			state = 459
			state = 460
			state = 933
			state = 458
			state = 665
			# French Middle East
			state = 677
			state = 680
			state = 554
			state = 553
			state = 799
			# France
			state = 1
			state = 14
			state = 15
			state = 16
			state = 17
			state = 18
			state = 19
			state = 806
			state = 20
			state = 21
			state = 851
			state = 22
			state = 23
			state = 24
			state = 25
			state = 26
			state = 27
			state = 28
			state = 29
			state = 30
			state = 31
			state = 32
			state = 33
			state = 735
			state = 785
		}
	}
}
